name,link,date,genre,tracks_identificadas,qtd_tracks
Vintage Culture - Culture Shock 119,https://www.1001tracklists.com/tracklist/fhlz6h9/vintage-culture-culture-shock-119-2024-01-05.html,2024-01-05,"Tech House, Melodic House/Techno",15,15
"Vintage Culture @ UP Club Stage, Universo Paralello, Brazil",https://www.1001tracklists.com/tracklist/hc6pd0k/vintage-culture-up-club-stage-universo-paralello-brazil-2024-01-03.html,2024-01-03,"Melodic House/Techno, Techno",32,42
"Vintage Culture @ Virada Salvador, Brazil",https://www.1001tracklists.com/tracklist/1qgvlug9/vintage-culture-virada-salvador-brazil-2023-12-30.html,2023-12-30,"Progressive House, Tech House",15,19
Vintage Culture - Culture Shock 118,https://www.1001tracklists.com/tracklist/1jvzzmnt/vintage-culture-culture-shock-118-2023-12-22.html,2023-12-22,"Tech House, Melodic House/Techno",14,15
Vintage Culture - One World Radio Residency 025,https://www.1001tracklists.com/tracklist/2q41s779/vintage-culture-one-world-radio-residency-025-2023-12-15.html,2023-12-15,"Progressive House, Melodic House/Techno",13,15
Vintage Culture - Culture Shock 117,https://www.1001tracklists.com/tracklist/2ut0yqgt/vintage-culture-culture-shock-117-2023-12-08.html,2023-12-08,"Techno, Melodic House/Techno",14,14
Vintage Culture - Culture Shock 116,https://www.1001tracklists.com/tracklist/21n9k0kk/vintage-culture-culture-shock-116-2023-11-24.html,2023-11-24,"Tech House, Melodic House/Techno",15,15
"Joseph Capriati & Vintage Culture @ Time Warp USA, Brooklyn Navy Yard New York, United States",https://www.1001tracklists.com/tracklist/2rzp2b1k/joseph-capriati-vintage-culture-time-warp-usa-brooklyn-navy-yard-new-york-united-states-2023-11-17.html,2023-11-17,Techno,30,41
Vintage Culture - Culture Shock 115,https://www.1001tracklists.com/tracklist/17ktfhs9/vintage-culture-culture-shock-115-2023-11-17.html,2023-11-17,"Progressive House, Melodic House/Techno",14,14
Vintage Culture - One World Radio Residency 024,https://www.1001tracklists.com/tracklist/2p63f4kk/vintage-culture-one-world-radio-residency-024-2023-11-17.html,2023-11-17,"Tech House, Melodic House/Techno",15,15
Vintage Culture - Culture Shock 114,https://www.1001tracklists.com/tracklist/2b0g0y7k/vintage-culture-culture-shock-114-2023-11-10.html,2023-11-10,"Tech House, Melodic House/Techno",14,14
Vintage Culture - Culture Shock 113,https://www.1001tracklists.com/tracklist/2vqnnfb1/vintage-culture-culture-shock-113-2023-11-04.html,2023-11-04,"Progressive House, Melodic House/Techno",14,14
Vintage Culture - Triple J Mix Up,https://www.1001tracklists.com/tracklist/2rzfwy6k/vintage-culture-triple-j-mix-up-2023-10-28.html,2023-10-28,"Tech House, Melodic House/Techno",15,15
Vintage Culture - Culture Shock 112,https://www.1001tracklists.com/tracklist/rr16z5t/vintage-culture-culture-shock-112-2023-10-27.html,2023-10-27,"Progressive House, Melodic House/Techno",15,15
"Vintage Culture @ Thunder Machine, Vintage Is A Festival, Belo Horizonte, Brazil",https://www.1001tracklists.com/tracklist/20qbpu7t/vintage-culture-thunder-machine-vintage-is-a-festival-belo-horizonte-brazil-2023-10-21.html,2023-10-21,"Tech House, Melodic House/Techno",54,60
Vintage Culture - Culture Shock 111,https://www.1001tracklists.com/tracklist/2693uyzt/vintage-culture-culture-shock-111-2023-10-20.html,2023-10-20,"Progressive House, Melodic House/Techno",14,14
Vintage Culture - One World Radio Residency 023,https://www.1001tracklists.com/tracklist/1yuq9zc1/vintage-culture-one-world-radio-residency-023-2023-10-20.html,2023-10-20,"Progressive House, Melodic House/Techno",14,14
"Vintage Culture & ANNA @ Core Stage, Tomorrowland Brasil",https://www.1001tracklists.com/tracklist/19f6u14t/vintage-culture-anna-core-stage-tomorrowland-brasil-2023-10-14.html,2023-10-14,Melodic House/Techno,25,32
Vintage Culture - Culture Shock 110,https://www.1001tracklists.com/tracklist/mzs4jp1/vintage-culture-culture-shock-110-2023-10-14.html,2023-10-14,"Tech House, Melodic House/Techno",14,14
"Andrea Oliva & Vintage Culture @ The Vortex Closing Party, Hï Ibiza, Spain",https://www.1001tracklists.com/tracklist/1bc7gnct/andrea-oliva-vintage-culture-the-vortex-closing-party-hi-ibiza-spain-2023-10-07.html,2023-10-07,"Tech House, Techno",22,25
Vintage Culture - Culture Shock 109,https://www.1001tracklists.com/tracklist/z5bzbh9/vintage-culture-culture-shock-109-2023-10-06.html,2023-10-06,Melodic House/Techno,15,15
Vintage Culture - Culture Shock 108,https://www.1001tracklists.com/tracklist/k689jhk/vintage-culture-culture-shock-108-2023-09-29.html,2023-09-29,"Progressive House, Melodic House/Techno",13,13
Vintage Culture - Culture Shock 107,https://www.1001tracklists.com/tracklist/2wn6l739/vintage-culture-culture-shock-107-2023-09-22.html,2023-09-22,Melodic House/Techno,13,14
Vintage Culture - Culture Shock 106,https://www.1001tracklists.com/tracklist/21mwtgkt/vintage-culture-culture-shock-106-2023-09-15.html,2023-09-15,Melodic House/Techno,14,14
Vintage Culture - One World Radio Residency 022,https://www.1001tracklists.com/tracklist/2gp46q6t/vintage-culture-one-world-radio-residency-022-2023-09-15.html,2023-09-15,"Tech House, Melodic House/Techno",14,15
Vintage Culture - Circoloco Radio 310,https://www.1001tracklists.com/tracklist/14s22hwt/vintage-culture-circoloco-radio-310-2023-09-08.html,2023-09-08,"House, Tech House",14,15
Vintage Culture - Culture Shock 105,https://www.1001tracklists.com/tracklist/2wn4cjf1/vintage-culture-culture-shock-105-2023-09-08.html,2023-09-08,Melodic House/Techno,15,15
"Vintage Culture @ elrow, Ushuaïa Ibiza, Spain",https://www.1001tracklists.com/tracklist/2rz665r1/vintage-culture-elrow-ushuaia-ibiza-spain-2023-09-06.html,2023-09-06,"House, Tech House",17,23
Vintage Culture - Culture Shock 104,https://www.1001tracklists.com/tracklist/1hxlpns1/vintage-culture-culture-shock-104-2023-09-01.html,2023-09-01,Melodic House/Techno,15,15
"Vintage Culture @ Playground, Burning Man, United States",https://www.1001tracklists.com/tracklist/2usk6dsk/vintage-culture-playground-burning-man-united-states-2023-08-31.html,2023-08-31,"Progressive House, Tech House",22,24
