dj,position,year
David-Guetta,42,2011
David-Guetta,15,2012
David-Guetta,8,2013
David-Guetta,10,2014
David-Guetta,10,2015
David-Guetta,7,2016
David-Guetta,9,2017
David-Guetta,11,2018
David-Guetta,10,2019
David-Guetta,9,2020
David-Guetta,10,2021
David-Guetta,7,2022
David-Guetta,8,2023
Dimitri-Vegas--Like-Mike,42,2011
Dimitri-Vegas--Like-Mike,15,2012
Dimitri-Vegas--Like-Mike,8,2013
Dimitri-Vegas--Like-Mike,10,2014
Dimitri-Vegas--Like-Mike,10,2015
Dimitri-Vegas--Like-Mike,7,2016
Dimitri-Vegas--Like-Mike,9,2017
Dimitri-Vegas--Like-Mike,11,2018
Dimitri-Vegas--Like-Mike,10,2019
Dimitri-Vegas--Like-Mike,9,2020
Dimitri-Vegas--Like-Mike,10,2021
Dimitri-Vegas--Like-Mike,7,2022
Dimitri-Vegas--Like-Mike,8,2023
Martin-Garrix,42,2011
Martin-Garrix,15,2012
Martin-Garrix,8,2013
Martin-Garrix,10,2014
Martin-Garrix,10,2015
Martin-Garrix,7,2016
Martin-Garrix,9,2017
Martin-Garrix,11,2018
Martin-Garrix,10,2019
Martin-Garrix,9,2020
Martin-Garrix,10,2021
Martin-Garrix,7,2022
Martin-Garrix,8,2023
Alok,42,2011
Alok,15,2012
Alok,8,2013
Alok,10,2014
Alok,10,2015
Alok,7,2016
Alok,9,2017
Alok,11,2018
Alok,10,2019
Alok,9,2020
Alok,10,2021
Alok,7,2022
Alok,8,2023
Armin-Van-Buuren,42,2011
Armin-Van-Buuren,15,2012
Armin-Van-Buuren,8,2013
Armin-Van-Buuren,10,2014
Armin-Van-Buuren,10,2015
Armin-Van-Buuren,7,2016
Armin-Van-Buuren,9,2017
Armin-Van-Buuren,11,2018
Armin-Van-Buuren,10,2019
Armin-Van-Buuren,9,2020
Armin-Van-Buuren,10,2021
Armin-Van-Buuren,7,2022
Armin-Van-Buuren,8,2023
Timmy-Trumpet,42,2011
Timmy-Trumpet,15,2012
Timmy-Trumpet,8,2013
Timmy-Trumpet,10,2014
Timmy-Trumpet,10,2015
Timmy-Trumpet,7,2016
Timmy-Trumpet,9,2017
Timmy-Trumpet,11,2018
Timmy-Trumpet,10,2019
Timmy-Trumpet,9,2020
Timmy-Trumpet,10,2021
Timmy-Trumpet,7,2022
Timmy-Trumpet,8,2023
Afrojack,42,2011
Afrojack,15,2012
Afrojack,8,2013
Afrojack,10,2014
Afrojack,10,2015
Afrojack,7,2016
Afrojack,9,2017
Afrojack,11,2018
Afrojack,10,2019
Afrojack,9,2020
Afrojack,10,2021
Afrojack,7,2022
Afrojack,8,2023
Steve-Aoki,42,2011
Steve-Aoki,15,2012
Steve-Aoki,8,2013
Steve-Aoki,10,2014
Steve-Aoki,10,2015
Steve-Aoki,7,2016
Steve-Aoki,9,2017
Steve-Aoki,11,2018
Steve-Aoki,10,2019
Steve-Aoki,9,2020
Steve-Aoki,10,2021
Steve-Aoki,7,2022
Steve-Aoki,8,2023
Peggy-Gou,42,2011
Peggy-Gou,15,2012
Peggy-Gou,8,2013
Peggy-Gou,10,2014
Peggy-Gou,10,2015
Peggy-Gou,7,2016
Peggy-Gou,9,2017
Peggy-Gou,11,2018
Peggy-Gou,10,2019
Peggy-Gou,9,2020
Peggy-Gou,10,2021
Peggy-Gou,7,2022
Peggy-Gou,8,2023
Vintage-Culture,42,2011
Vintage-Culture,15,2012
Vintage-Culture,8,2013
Vintage-Culture,10,2014
Vintage-Culture,10,2015
Vintage-Culture,7,2016
Vintage-Culture,9,2017
Vintage-Culture,11,2018
Vintage-Culture,10,2019
Vintage-Culture,9,2020
Vintage-Culture,10,2021
Vintage-Culture,7,2022
Vintage-Culture,8,2023
Alan-Walker,42,2011
Alan-Walker,15,2012
Alan-Walker,8,2013
Alan-Walker,10,2014
Alan-Walker,10,2015
Alan-Walker,7,2016
Alan-Walker,9,2017
Alan-Walker,11,2018
Alan-Walker,10,2019
Alan-Walker,9,2020
Alan-Walker,10,2021
Alan-Walker,7,2022
Alan-Walker,8,2023
Calvin-Harris,42,2011
Calvin-Harris,15,2012
Calvin-Harris,8,2013
Calvin-Harris,10,2014
Calvin-Harris,10,2015
Calvin-Harris,7,2016
Calvin-Harris,9,2017
Calvin-Harris,11,2018
Calvin-Harris,10,2019
Calvin-Harris,9,2020
Calvin-Harris,10,2021
Calvin-Harris,7,2022
Calvin-Harris,8,2023
Don-Diablo,42,2011
Don-Diablo,15,2012
Don-Diablo,8,2013
Don-Diablo,10,2014
Don-Diablo,10,2015
Don-Diablo,7,2016
Don-Diablo,9,2017
Don-Diablo,11,2018
Don-Diablo,10,2019
Don-Diablo,9,2020
Don-Diablo,10,2021
Don-Diablo,7,2022
Don-Diablo,8,2023
R3hab,42,2011
R3hab,15,2012
R3hab,8,2013
R3hab,10,2014
R3hab,10,2015
R3hab,7,2016
R3hab,9,2017
R3hab,11,2018
R3hab,10,2019
R3hab,9,2020
R3hab,10,2021
R3hab,7,2022
R3hab,8,2023
KSHMR,42,2011
KSHMR,15,2012
KSHMR,8,2013
KSHMR,10,2014
KSHMR,10,2015
KSHMR,7,2016
KSHMR,9,2017
KSHMR,11,2018
KSHMR,10,2019
KSHMR,9,2020
KSHMR,10,2021
KSHMR,7,2022
KSHMR,8,2023
WW,42,2011
WW,15,2012
WW,8,2013
WW,10,2014
WW,10,2015
WW,7,2016
WW,9,2017
WW,11,2018
WW,10,2019
WW,9,2020
WW,10,2021
WW,7,2022
WW,8,2023
Skrillex,42,2011
Skrillex,15,2012
Skrillex,8,2013
Skrillex,10,2014
Skrillex,10,2015
Skrillex,7,2016
Skrillex,9,2017
Skrillex,11,2018
Skrillex,10,2019
Skrillex,9,2020
Skrillex,10,2021
Skrillex,7,2022
Skrillex,8,2023
Charlotte-de-Witte,42,2011
Charlotte-de-Witte,15,2012
Charlotte-de-Witte,8,2013
Charlotte-de-Witte,10,2014
Charlotte-de-Witte,10,2015
Charlotte-de-Witte,7,2016
Charlotte-de-Witte,9,2017
Charlotte-de-Witte,11,2018
Charlotte-de-Witte,10,2019
Charlotte-de-Witte,9,2020
Charlotte-de-Witte,10,2021
Charlotte-de-Witte,7,2022
Charlotte-de-Witte,8,2023
Oliver-Heldens,42,2011
Oliver-Heldens,15,2012
Oliver-Heldens,8,2013
Oliver-Heldens,10,2014
Oliver-Heldens,10,2015
Oliver-Heldens,7,2016
Oliver-Heldens,9,2017
Oliver-Heldens,11,2018
Oliver-Heldens,10,2019
Oliver-Heldens,9,2020
Oliver-Heldens,10,2021
Oliver-Heldens,7,2022
Oliver-Heldens,8,2023
FISHER,42,2011
FISHER,15,2012
FISHER,8,2013
FISHER,10,2014
FISHER,10,2015
FISHER,7,2016
FISHER,9,2017
FISHER,11,2018
FISHER,10,2019
FISHER,9,2020
FISHER,10,2021
FISHER,7,2022
FISHER,8,2023
GORDO,42,2011
GORDO,15,2012
GORDO,8,2013
GORDO,10,2014
GORDO,10,2015
GORDO,7,2016
GORDO,9,2017
GORDO,11,2018
GORDO,10,2019
GORDO,9,2020
GORDO,10,2021
GORDO,7,2022
GORDO,8,2023
Lost-Frequencies,42,2011
Lost-Frequencies,15,2012
Lost-Frequencies,8,2013
Lost-Frequencies,10,2014
Lost-Frequencies,10,2015
Lost-Frequencies,7,2016
Lost-Frequencies,9,2017
Lost-Frequencies,11,2018
Lost-Frequencies,10,2019
Lost-Frequencies,9,2020
Lost-Frequencies,10,2021
Lost-Frequencies,7,2022
Lost-Frequencies,8,2023
Tiësto,42,2011
Tiësto,15,2012
Tiësto,8,2013
Tiësto,10,2014
Tiësto,10,2015
Tiësto,7,2016
Tiësto,9,2017
Tiësto,11,2018
Tiësto,10,2019
Tiësto,9,2020
Tiësto,10,2021
Tiësto,7,2022
Tiësto,8,2023
Nicky-Romero,42,2011
Nicky-Romero,15,2012
Nicky-Romero,8,2013
Nicky-Romero,10,2014
Nicky-Romero,10,2015
Nicky-Romero,7,2016
Nicky-Romero,9,2017
Nicky-Romero,11,2018
Nicky-Romero,10,2019
Nicky-Romero,9,2020
Nicky-Romero,10,2021
Nicky-Romero,7,2022
Nicky-Romero,8,2023
Black-Coffee,42,2011
Black-Coffee,15,2012
Black-Coffee,8,2013
Black-Coffee,10,2014
Black-Coffee,10,2015
Black-Coffee,7,2016
Black-Coffee,9,2017
Black-Coffee,11,2018
Black-Coffee,10,2019
Black-Coffee,9,2020
Black-Coffee,10,2021
Black-Coffee,7,2022
Black-Coffee,8,2023
Carl-Cox,42,2011
Carl-Cox,15,2012
Carl-Cox,8,2013
Carl-Cox,10,2014
Carl-Cox,10,2015
Carl-Cox,7,2016
Carl-Cox,9,2017
Carl-Cox,11,2018
Carl-Cox,10,2019
Carl-Cox,9,2020
Carl-Cox,10,2021
Carl-Cox,7,2022
Carl-Cox,8,2023
Reinier-Zonneveld,42,2011
Reinier-Zonneveld,15,2012
Reinier-Zonneveld,8,2013
Reinier-Zonneveld,10,2014
Reinier-Zonneveld,10,2015
Reinier-Zonneveld,7,2016
Reinier-Zonneveld,9,2017
Reinier-Zonneveld,11,2018
Reinier-Zonneveld,10,2019
Reinier-Zonneveld,9,2020
Reinier-Zonneveld,10,2021
Reinier-Zonneveld,7,2022
Reinier-Zonneveld,8,2023
Vini-Vici,42,2011
Vini-Vici,15,2012
Vini-Vici,8,2013
Vini-Vici,10,2014
Vini-Vici,10,2015
Vini-Vici,7,2016
Vini-Vici,9,2017
Vini-Vici,11,2018
Vini-Vici,10,2019
Vini-Vici,9,2020
Vini-Vici,10,2021
Vini-Vici,7,2022
Vini-Vici,8,2023
Quintino,42,2011
Quintino,15,2012
Quintino,8,2013
Quintino,10,2014
Quintino,10,2015
Quintino,7,2016
Quintino,9,2017
Quintino,11,2018
Quintino,10,2019
Quintino,9,2020
Quintino,10,2021
Quintino,7,2022
Quintino,8,2023
Amelie-Lens,42,2011
Amelie-Lens,15,2012
Amelie-Lens,8,2013
Amelie-Lens,10,2014
Amelie-Lens,10,2015
Amelie-Lens,7,2016
Amelie-Lens,9,2017
Amelie-Lens,11,2018
Amelie-Lens,10,2019
Amelie-Lens,9,2020
Amelie-Lens,10,2021
Amelie-Lens,7,2022
Amelie-Lens,8,2023
Bassjackers,42,2011
Bassjackers,15,2012
Bassjackers,8,2013
Bassjackers,10,2014
Bassjackers,10,2015
Bassjackers,7,2016
Bassjackers,9,2017
Bassjackers,11,2018
Bassjackers,10,2019
Bassjackers,9,2020
Bassjackers,10,2021
Bassjackers,7,2022
Bassjackers,8,2023
Claptone,42,2011
Claptone,15,2012
Claptone,8,2013
Claptone,10,2014
Claptone,10,2015
Claptone,7,2016
Claptone,9,2017
Claptone,11,2018
Claptone,10,2019
Claptone,9,2020
Claptone,10,2021
Claptone,7,2022
Claptone,8,2023
Fedde-Le-Grand,42,2011
Fedde-Le-Grand,15,2012
Fedde-Le-Grand,8,2013
Fedde-Le-Grand,10,2014
Fedde-Le-Grand,10,2015
Fedde-Le-Grand,7,2016
Fedde-Le-Grand,9,2017
Fedde-Le-Grand,11,2018
Fedde-Le-Grand,10,2019
Fedde-Le-Grand,9,2020
Fedde-Le-Grand,10,2021
Fedde-Le-Grand,7,2022
Fedde-Le-Grand,8,2023
Fred-Again..,42,2011
Fred-Again..,15,2012
Fred-Again..,8,2013
Fred-Again..,10,2014
Fred-Again..,10,2015
Fred-Again..,7,2016
Fred-Again..,9,2017
Fred-Again..,11,2018
Fred-Again..,10,2019
Fred-Again..,9,2020
Fred-Again..,10,2021
Fred-Again..,7,2022
Fred-Again..,8,2023
Marshmello,42,2011
Marshmello,15,2012
Marshmello,8,2013
Marshmello,10,2014
Marshmello,10,2015
Marshmello,7,2016
Marshmello,9,2017
Marshmello,11,2018
Marshmello,10,2019
Marshmello,9,2020
Marshmello,10,2021
Marshmello,7,2022
Marshmello,8,2023
Jamie-Jones,42,2011
Jamie-Jones,15,2012
Jamie-Jones,8,2013
Jamie-Jones,10,2014
Jamie-Jones,10,2015
Jamie-Jones,7,2016
Jamie-Jones,9,2017
Jamie-Jones,11,2018
Jamie-Jones,10,2019
Jamie-Jones,9,2020
Jamie-Jones,10,2021
Jamie-Jones,7,2022
Jamie-Jones,8,2023
Hardwell,42,2011
Hardwell,15,2012
Hardwell,8,2013
Hardwell,10,2014
Hardwell,10,2015
Hardwell,7,2016
Hardwell,9,2017
Hardwell,11,2018
Hardwell,10,2019
Hardwell,9,2020
Hardwell,10,2021
Hardwell,7,2022
Hardwell,8,2023
DJ-Snake,42,2011
DJ-Snake,15,2012
DJ-Snake,8,2013
DJ-Snake,10,2014
DJ-Snake,10,2015
DJ-Snake,7,2016
DJ-Snake,9,2017
DJ-Snake,11,2018
DJ-Snake,10,2019
DJ-Snake,9,2020
DJ-Snake,10,2021
DJ-Snake,7,2022
DJ-Snake,8,2023
Eric-Prydz,42,2011
Eric-Prydz,15,2012
Eric-Prydz,8,2013
Eric-Prydz,10,2014
Eric-Prydz,10,2015
Eric-Prydz,7,2016
Eric-Prydz,9,2017
Eric-Prydz,11,2018
Eric-Prydz,10,2019
Eric-Prydz,9,2020
Eric-Prydz,10,2021
Eric-Prydz,7,2022
Eric-Prydz,8,2023
Above--Beyond,42,2011
Above--Beyond,15,2012
Above--Beyond,8,2013
Above--Beyond,10,2014
Above--Beyond,10,2015
Above--Beyond,7,2016
Above--Beyond,9,2017
Above--Beyond,11,2018
Above--Beyond,10,2019
Above--Beyond,9,2020
Above--Beyond,10,2021
Above--Beyond,7,2022
Above--Beyond,8,2023
Joel-Corry,42,2011
Joel-Corry,15,2012
Joel-Corry,8,2013
Joel-Corry,10,2014
Joel-Corry,10,2015
Joel-Corry,7,2016
Joel-Corry,9,2017
Joel-Corry,11,2018
Joel-Corry,10,2019
Joel-Corry,9,2020
Joel-Corry,10,2021
Joel-Corry,7,2022
Joel-Corry,8,2023
Danny-Avila,42,2011
Danny-Avila,15,2012
Danny-Avila,8,2013
Danny-Avila,10,2014
Danny-Avila,10,2015
Danny-Avila,7,2016
Danny-Avila,9,2017
Danny-Avila,11,2018
Danny-Avila,10,2019
Danny-Avila,9,2020
Danny-Avila,10,2021
Danny-Avila,7,2022
Danny-Avila,8,2023
Mariana-Bo,42,2011
Mariana-Bo,15,2012
Mariana-Bo,8,2013
Mariana-Bo,10,2014
Mariana-Bo,10,2015
Mariana-Bo,7,2016
Mariana-Bo,9,2017
Mariana-Bo,11,2018
Mariana-Bo,10,2019
Mariana-Bo,9,2020
Mariana-Bo,10,2021
Mariana-Bo,7,2022
Mariana-Bo,8,2023
The-Chainsmokers,42,2011
The-Chainsmokers,15,2012
The-Chainsmokers,8,2013
The-Chainsmokers,10,2014
The-Chainsmokers,10,2015
The-Chainsmokers,7,2016
The-Chainsmokers,9,2017
The-Chainsmokers,11,2018
The-Chainsmokers,10,2019
The-Chainsmokers,9,2020
The-Chainsmokers,10,2021
The-Chainsmokers,7,2022
The-Chainsmokers,8,2023
Paul-van-Dyk,42,2011
Paul-van-Dyk,15,2012
Paul-van-Dyk,8,2013
Paul-van-Dyk,10,2014
Paul-van-Dyk,10,2015
Paul-van-Dyk,7,2016
Paul-van-Dyk,9,2017
Paul-van-Dyk,11,2018
Paul-van-Dyk,10,2019
Paul-van-Dyk,9,2020
Paul-van-Dyk,10,2021
Paul-van-Dyk,7,2022
Paul-van-Dyk,8,2023
Deborah-De-Luca,42,2011
Deborah-De-Luca,15,2012
Deborah-De-Luca,8,2013
Deborah-De-Luca,10,2014
Deborah-De-Luca,10,2015
Deborah-De-Luca,7,2016
Deborah-De-Luca,9,2017
Deborah-De-Luca,11,2018
Deborah-De-Luca,10,2019
Deborah-De-Luca,9,2020
Deborah-De-Luca,10,2021
Deborah-De-Luca,7,2022
Deborah-De-Luca,8,2023
Zedd,42,2011
Zedd,15,2012
Zedd,8,2013
Zedd,10,2014
Zedd,10,2015
Zedd,7,2016
Zedd,9,2017
Zedd,11,2018
Zedd,10,2019
Zedd,9,2020
Zedd,10,2021
Zedd,7,2022
Zedd,8,2023
Nervo,42,2011
Nervo,15,2012
Nervo,8,2013
Nervo,10,2014
Nervo,10,2015
Nervo,7,2016
Nervo,9,2017
Nervo,11,2018
Nervo,10,2019
Nervo,9,2020
Nervo,10,2021
Nervo,7,2022
Nervo,8,2023
